,N,NMISS,SUM,MEAN,MEDIAN,STD,VAR,MIN,P1,P5,P10,P25,P50,P75,P90,P95,P99,MAX,skewness,kurtosis
age,5000.0,0.0,235128.0,47.0256,47.0,17.77033769010386,315.78490162032585,18.0,18.0,20.0,23.0,31.0,47.0,62.0,72.0,76.0,79.0,79.0,0.09076008704822307,-1.1870299955570955
ed,5000.0,0.0,72715.0,14.543,14.0,3.2810827634822033,10.765504100820012,6.0,8.0,9.0,10.0,12.0,14.0,17.0,19.0,20.0,21.0,23.0,0.0037335209205575726,-0.607062919132273
employ,5000.0,0.0,48652.0,9.7304,7.0,9.690928678910543,93.91409865973085,0.0,0.0,0.0,0.0,2.0,7.0,15.0,25.0,31.0,39.0,52.0,1.251917702184783,1.0528654276600147
income,5000.0,0.0,273798.0,54.7596,38.0,55.37751115379158,3066.668741588311,9.0,9.0,13.0,16.0,24.0,38.0,67.0,109.10000000000036,147.0,272.0100000000002,1073.0,5.179216361990183,57.077036531433116
debtinc,5000.0,0.0,49770.8,9.954160000000028,8.799999999999999,6.399783288489389,40.95722613962806,0.0,0.7000000000000001,1.9,2.8000000000000007,5.1,8.799999999999999,13.600000000000001,18.6,22.2,29.2,43.1,1.0619335581201446,1.3764584401589817
creddebt,5000.0,0.0,9286.628228999998,1.857325645800007,0.926437,3.4157319702038746,11.667224892272843,0.0,0.03316008,0.101088,0.17568179999999997,0.3855195,0.926437,2.06382,4.299470400000002,6.3730104000000045,14.280358400000008,109.072596,11.120041340064267,248.53342731695142
othdebt,5000.0,0.0,18272.300771000002,3.6544601542000064,2.09854,5.39517156303194,29.107876194548506,0.0,0.11429903999999999,0.2876923,0.4579968,0.9803014999999999,2.09854,4.314780000000001,8.0620461,11.815980800000007,24.064260000000036,141.45915,7.589924316269477,125.1452338418411
spoused,5000.0,0.0,30564.0,6.1128,-1.0,7.743517842280269,59.96206857371288,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.0,16.0,18.0,20.0,24.0,0.33042982777200214,-1.591980319453679
reside,5000.0,0.0,11020.0,2.204,2.0,1.393977271883199,1.9431726345269265,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,9.0,1.2288094220397414,1.007473572614371
pets,5000.0,0.0,15337.0,3.0674,2.0,3.4144968879468593,11.658788997798789,0.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0,10.0,13.0,21.0,1.1937800264536422,0.8959931090137494
pets_cats,5000.0,0.0,2502.0,0.5004,0.0,0.8607833813486151,0.7409480296059553,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,6.0,1.8804304385702215,3.505584293231358
